JNPA UC-2 — Cargo Handling & Logistics: LLM/ML Training Input Sample,,,
Companion to Vessel_Training_Input_Sample.xlsx (UC-1). Same convention: every journey sheet holds INPUT FEATURES ONLY. Target columns are listed below and must NOT be added to the input sheets.,,,
"Repository: jnpa-uc2-cargo-logistics (Tender GEM/2026/B/7297343, Appendix C §2.3). Sample rows are real values from the JNPA corpus wherever the corpus has them — container numbers, IGM numbers, gate passes, truck plates, vessel calls and timestamps below are verbatim, not invented.",,,
"Timestamps are normalised to 'YYYY-MM-DD HH:MM'. The source files use DDMMYYYY:HH:MM (EDI) and DD/MM/YYYY HH:MM (printed forms) — convert on ingest, do not train on the raw strings.",,,
,,,
1. Journeys in this repository,,,
Sheet,Journey,Row grain,Backing tables / APIs
J1_Import_Lifecycle,Import container lifecycle — IGM manifest to truck gate-out,one row per container per import journey,"core.igm_manifest, core.igm_container, core.ooc_item, core.edo, core.codeco_movement, core.cargo (APIs: /api/customs/igm, /api/customs/ooc, /api/customs/edo, /api/shipping-lines/gate-movements, /api/cargo)"
J2_Export_Lifecycle,Export container lifecycle — booking to vessel departure,one row per container per export journey,"core.advance_list_container (direction='E', 5743 rows), core.form11, core.gate_document, core.codeco_movement, core.shipping_bill, core.leo, core.vessel_call (APIs: /api/shipping-lines, /api/gate-docs/form13, /api/customs/shipping-bills, /api/customs/leo, /api/berthing)"
J3_Gate_Transaction,Gate transaction — truck turnaround time at the terminal gate,one row per truck transaction (EIR / PIN ticket / CODECO gate move),"core.gate_document (EIR, Form 13, PIN), core.pin_ticket, core.codeco_movement (APIs: /api/gate-docs/eir, /api/gate-docs/pin, /api/shipping-lines/gate-movements)"
J4_Gate_Queue_Forecast,Gate queue forecast — short-horizon queue length per gate,one row per gate per 15-minute bucket (time series),"packages/data/src/forecasts.ts (simpleGateQueueForecast), GateOpsDTO, services/ai gate-queue model (ModelCards.tsx: GBM autoregressor, RMSE 0.323 on 400 synthetic test points)"
J5_RMS_Scan_Customs,"RMS scanning and customs clearance — selection, scanner routing, out-of-charge",one row per container on a scanning-division list (or per BE line for the customs half),"core.rms_scan_report, core.rms_scan_container, core.igm_container (SELECTED_SCAN), core.ooc_item, core.ooc_invoice_item (APIs: /api/customs/rms, /api/customs/rms/{igm_no}/containers, /api/customs/ooc)"
J6_CFS_ECY_Chain,CFS / ECY off-dock chain — empty yard to freight station to terminal gate,"one row per container per facility visit (1,928 movements: 968 CFS + 961 ECY)","core.cfs_ecy_movement, core.ecy_cfs_chain (1,202 chains), mart.v_cfs_ecy_dwell (1,444 rows) (APIs: /api/cfs-ecy/stats, /api/cfs-ecy/chains, /api/cfs-ecy/dwell)"
J7_Rail_Rake,"Rail side — rake placement, turnaround and departure",one row per rake arrival per siding,"core.form11 (+ 10-Form 11_ICD Rail/CTO/*.txt: 8 consignments, 363 containers), JNPA Train Intimation CSV, RailSideDTO / RakeForecastDTO, services/ai rake-tat model (ModelCards.tsx: HistGradientBoosting, MAE 0.857 h on 500 test points)"
J8_Yard_Empty_Pendency,"Yard occupancy, empty pool and pendency — congestion and early warning",one row per yard block per hourly snapshot,"YardOptimization / YardPlanningResult / EmptyPoolDTO / PendencyDTO (interface.ts), /api/cargo/yard-optimization, /api/cargo/yard-planning, services/ai dwell model (ModelCards.tsx: HistGradientBoosting, MAE 3.47 h on 800 test points)"
J9_Event_Anomaly,"Event anomaly detection — gate, document and message-level exceptions",one row per lifecycle event / EDI message,"CargoLifecycleEvent (/api/cargo/events), core.pcs_message_log, CargoNotification, services/ai anomaly model (ModelCards.tsx: rule engine + IsolationForest, precision 1.0 on 400 test points)"
J10_Vessel_Call_Berthing,Vessel call and berthing — the join between UC-1's vessel model and this repo's cargo journeys,"one row per vessel call (1,630 rows in core.vessel_call)","core.vessel_call, core.pcs_message_log (VESPRO, CALINV, BERALT, CALINF, PLTMEM, BERMAN, PAISPS), 7-Berthing Reports/*, EDI Message Format.xlsx sheet VESDEP (APIs: /api/berthing)"
,,,
2. Target columns per journey (DO NOT include these in the input sheets),,,
Sheet,Target column,What it means,
J1_Import_Lifecycle,Dwell_Hours,"arrival -> gate-out, hours. Hero A is real: 2026-06-07 08:27 -> 2026-06-12 04:46 = 116.3 h",
J1_Import_Lifecycle,Gate_Out_DateTime,predicted gate-out timestamp,
J1_Import_Lifecycle,Customs_Clearance_Hours,entry-inward / BE filing -> OOC grant,
J1_Import_Lifecycle,Delivery_Route,DIRECT / CFS / DPD — which evacuation path the box takes,
J1_Import_Lifecycle,Pendency_Risk,probability the box breaches the ageing bucket (drives the Pendency panel),
J2_Export_Lifecycle,Gate_In_To_Load_Hours,gate-in -> COARRI load confirmation,
J2_Export_Lifecycle,Export_Dwell_Hours,gate-in -> vessel sailing,
J2_Export_Lifecycle,Vessel_Cutoff_Miss_Risk,probability the box misses the declared cutoff / rolls to the next call,
J2_Export_Lifecycle,Load_Confirmed,COPRAR planned vs COARRI confirmed (shut-out prediction),
J2_Export_Lifecycle,VESDEP_DateTime,actual vessel departure,
J3_Gate_Transaction,TAT_Minutes,truck-in -> truck-out. NYKU4768188 is real: 14:55 -> 16:17 = 82 min,
J3_Gate_Transaction,Truck_Out_Time,predicted gate-out timestamp,
J3_Gate_Transaction,Queue_Length_Next_30min,feeds the gate-queue forecaster,
J3_Gate_Transaction,Txn_Exception_Flag,"will this transaction need manual intervention (doc mismatch, seal, weight)",
J4_Gate_Queue_Forecast,Predicted_Queue_Next_Window,"queue length 30–120 min ahead, per step",
J4_Gate_Queue_Forecast,Jam_Duration_Min,how long the current congestion persists,
J4_Gate_Queue_Forecast,Recommended_Deferral_Window,"from/to window to defer arrivals into, plus reason",
J4_Gate_Queue_Forecast,Confidence_Band,prediction interval (the panel renders ±),
J5_RMS_Scan_Customs,Selected_For_Scan,will RMS flag this container (Y/N) — the risk-engine target,
J5_RMS_Scan_Customs,Machine_Type_Assigned,D (drive-through) or M (mobile) scanner routing,
J5_RMS_Scan_Customs,Scan_Result,CLEAN / SUSPECT — the EIR carries a real 'SCANNED CLEAN 06 JUN 2026' stamp,
J5_RMS_Scan_Customs,Scan_Queue_Minutes,wait at the scanner,
J5_RMS_Scan_Customs,Customs_Hold_Probability,probability the box goes HELD / UNDER_INSPECTION,
J5_RMS_Scan_Customs,Days_BE_To_OOC,clearance latency — also usable as a feature elsewhere,
J6_CFS_ECY_Chain,CFS_Dwell_Hours,CFS first-in -> last-out (mart.v_cfs_ecy_dwell already aggregates this),
J6_CFS_ECY_Chain,Cycle_Hours_ECY_Out_To_CFS_Out,the whole repositioning cycle,
J6_CFS_ECY_Chain,Chain_Completion_Flag,COMPLETE vs PARTIAL,
J6_CFS_ECY_Chain,Anomaly_Code,NO_CFS_IN / NO_CFS_OUT / … — backend supplies the code->prose map,
J6_CFS_ECY_Chain,Facility_Throughput_Next_Day,in/out counts per facility per day,
J7_Rail_Rake,Rake_TAT_Hours,the existing model's target — placement/removal turnaround (MAE 0.857 h on synthetic data),
J7_Rail_Rake,ETA_Placement,when the rake is placed on the siding,
J7_Rail_Rake,ETA_Removal,when it clears the siding,
J7_Rail_Rake,ETA_Departure,when the rake departs,
J7_Rail_Rake,Detention_Risk,probability of exceeding free time on the siding,
J8_Yard_Empty_Pendency,Predicted_Utilization_Next_24h,block-level congestion forecast,
J8_Yard_Empty_Pendency,Congestion_Level,LOW / MEDIUM / HIGH — drives the yard-optimization panel,
J8_Yard_Empty_Pendency,Suggested_Moves,container_number + from-block + to-block + reason,
J8_Yard_Empty_Pendency,Empty_Reposition_Need,how many empties to move in/out per line,
